sn,name,price,rating,review,url,asin,product_description,manufacture
14,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls ",849,3.9 out of 5 stars,3.8,/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-10,B09VTCNN75,Care Instructions: Wipe with Damp Cloth    Number Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock. This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space. The number lock sequence can be changed and customised by your directly.<br>    USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.<br>    Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.<br>    Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D). Storage Capacity: 25L. Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects<br>    Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult<br>,FURJADENASIN
15,Blue Tree 10 Ltrs ( Cms)Backpack(Bluetree_Backpacks_034_Multi Colour) ,689,4.0 out of 5 stars,-482,/Blue-Tree-Velvet-Spiderman-School/dp/B07HLYW3FF/ref=sxin_25_trfob_0_B07HLYW3FF?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07HLYW3FF&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-cc7a04fe-cc55-42ad-b883-1b910070c86a,B07HLYW3FF,"Non-Toxic And Soft Fabric good quality and Washable; Soft And Cuddly Filling, Made By India And Printed Bag<br><br> <br>    Very Attractive To Make You Have A Good Feeling All The Time,<br><br>; Gift this soft, smooth and cuddly teddy as a great gift to your loved one<br><br> <br>    Soft Toy School Bag For Kids, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag<br>; Color Name: Multi Colour<br> <br>    Strap Type: Shoulder Strap; Water Resistance Level: Water Resistant<br> <br>    Material Type: Velvet <br>",NoPackageDimensions
16,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent ",288,4.2 out of 5 stars,M.R.P: ,/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ/ref=sxin_25_trfob_1_B09SB42QFQ?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB42QFQ&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-cc7a04fe-cc55-42ad-b883-1b910070c86a,B09SB42QFQ,"MULTIPLE USAGE: Drawstring plastic bag is designed in a way to be useful for many functions. Use it as drawstring shoe bag, clear gift bags for favors, traveling. Pack everything in clear plastic bags (packing toys, stationery, shoes, clothes, cosmetics) and keep it safely and comfortably!    PLASTIC TRAVEL BAGS: Travel shoe bags for packing are unprinted and feature impressive durability, so you can use clear drawstring bag as main means of storing for personal and business purposes.    HIGH QUALITY MATERIAL- The PE storage bags are made of high quality Chlorinated Polyethylene (CPE) sheet which is famed for its good features . the translucent feature helps us to easily view what is inside the bag    KEY FEATURES- Package Includes 2 Pcs Travel Plastic Bags , the quality drawstring plastic bags have flat edges with a 16"" height and 11"" width plus an extra 2"" bottom gusset.it has 2 cotton strings to pull and secure the bag and the contents.    CONVENIENT TO USE- Each drawstring bag comes with two flat satin drawstrings on both ends, making the bags open or close conveniently,and you can also be easy to carry your items in them with the strings.",
17,Blue Tree Kids School Bag Soft Plush Backpack Combo Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby (Pack of 2) ,324,4.0 out of 5 stars,"This stylish handbag features a spacious compartment as well as a zip pocket. Also, it is quite durable and light to carry.",/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWG91Q3/ref=sxin_25_trfob_2_B08WWG91Q3?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08WWG91Q3&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-cc7a04fe-cc55-42ad-b883-1b910070c86a,B08WWG91Q3,"DIMENSION: 15 X 3.5 X 12 Inches / 38 X 8 X 30 Cm (WxLxH) | Weight: 0.32 Kg/ 0.7 Lb | Front Pocket: 12 X 9 Inch / 30 X 23 Cm (WxH) | Soft Adjustable & Breathable Shoulder Straps: 8-20.8 Inch / 20-53 Cm.    DESIGN: Made Of Super Soft Plush Material And High Quality Smooth Zipper Accessories. Small Backpack Suitable For Toddler Baby Kids Girl And Boy Between 1-6 Years Old.    PRODUCT MATERIAL: Made With High Quality Non-Toxic Soft Plush Material. Lightweight But Tear Resistant For Little Kids To Carry, Easy To Clean, Strong & Durable. It Has Sturdy, Non-Slip, And Comfortable Top Loop Handle As Well As Adjustable Straps At Its Back. Very Safe, Practical And Comfortable For Kids.    USAGE: This Kids Backpack Bag Is Perfect For School Bag, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag. Enough Space For Children's Stuffs Like Toys, Foods, Napkin, Fruits, Small Books, Pencils And Other Daily Items.    GREAT GIFT: Cute And Cool Animal Toddler School Backpacks, Great Gift For Kids With Lovely Animal Attractive Design, Perfect For Children Going Out For Travel, Preschool And Daycare Center.",BlueTreeASIN
18,blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow) ,439,4.0 out of 5 stars,3.9,/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898/ref=sxin_25_trfob_3_B09H3H3898?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09H3H3898&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-cc7a04fe-cc55-42ad-b883-1b910070c86a,B09H3H3898,"?DIMENSION:15x3.5x12inch/38x8x30cm(WxDxH).Weight:0.32kg/0.7lb. Front Pocket:12x9inch/30x23cm(WxH) Soft adjustable & breathable shoulder straps:8inch-20.8inch/20cm-53cm. <br>    ? CUTE DESIGN:Made of super soft plush material and high quality smooth zipper accessories. Small backpack suitable for toddler baby kids girl and boy between 1-6 years old. <br>    ? SPACIOUS:The toddler backpack presents a main compartment with cotton interior, which is large capacity and long-lasting. Perfectly for keeping and organizing books, toys, pencils and snacks, etc. With the matching pullers and smooth zippers, children could open and close the backpack easily. The front pocket is for keeping the small stuffs easy to reach. <br>    ? Material:Non-Toxic And Soft Fabric good quality and Washable Soft And Cuddly Filling, Made By India And Embroidery Bag; ? Great Gift:Cute and Cool animal toddler school backpacks, Great Gift for kids with Lovely animal attractive design, Perfect for children going out for travel, preschool and Daycare center. <br>    Closure Type: Buckle <br>",VancouverStoreASIN
19,Blue Tree Kids School Bag Soft Plush Backpack Combo Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby (Pack of 2) ,435,5.0 out of 5 stars,"-4,102",/School-Backpack-Cartoon-Travel-Toddler/dp/B08WWTHLTF/ref=sxin_25_trfob_4_B08WWTHLTF?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08WWTHLTF&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-5-cc7a04fe-cc55-42ad-b883-1b910070c86a,B08WWTHLTF,"DIMENSION: 15 X 3.5 X 12 Inches / 38 X 8 X 30 Cm (WxLxH) | Weight: 0.32 Kg/ 0.7 Lb | Front Pocket: 12 X 9 Inch / 30 X 23 Cm (WxH) | Soft Adjustable & Breathable Shoulder Straps: 8-20.8 Inch / 20-53 Cm.    DESIGN: Made Of Super Soft Plush Material And High Quality Smooth Zipper Accessories. Small Backpack Suitable For Toddler Baby Kids Girl And Boy Between 1-6 Years Old.    PRODUCT MATERIAL: Made With High Quality Non-Toxic Soft Plush Material. Lightweight But Tear Resistant For Little Kids To Carry, Easy To Clean, Strong & Durable. It Has Sturdy, Non-Slip, And Comfortable Top Loop Handle As Well As Adjustable Straps At Its Back. Very Safe, Practical And Comfortable For Kids.    USAGE: This Kids Backpack Bag Is Perfect For School Bag, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag. Enough Space For Children's Stuffs Like Toys, Foods, Napkin, Fruits, Small Books, Pencils And Other Daily Items.    GREAT GIFT: Cute And Cool Animal Toddler School Backpacks, Great Gift For Kids With Lovely Animal Attractive Design, Perfect For Children Going Out For Travel, Preschool And Daycare Center.",BlueTreeASIN
20,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog & Shark ,288,4.6 out of 5 stars,Save ₹12,/Blue-Tree-Backpack-Cartoon-Toddler/dp/B097NJV1WY/ref=sxin_25_trfob_5_B097NJV1WY?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B097NJV1WY&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-6-cc7a04fe-cc55-42ad-b883-1b910070c86a,B097NJV1WY,"☆DIMENSION:15x3.5x12inch/38x8x30cm(WxDxH).Weight:0.32kg/0.7lb. Front Pocket:12x9inch/30x23cm(WxH) Soft adjustable & breathable shoulder straps:8inch-20.8inch/20cm-53cm.    DESIGN: Made Of Super Soft Plush Material And High Quality Smooth Zipper Accessories. Small Backpack Suitable For Toddler Baby Kids Girl And Boy Between 1-6 Years Old.    PRODUCT MATERIAL: Made With High Quality Non-Toxic Soft Plush Material. Lightweight But Tear Resistant For Little Kids To Carry, Easy To Clean, Strong & Durable. It Has Sturdy, Non-Slip, And Comfortable Top Loop Handle As Well As Adjustable Straps At Its Back. Very Safe, Practical And Comfortable For Kids.    USAGE: This Kids Backpack Bag Is Perfect For School Bag, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag. Enough Space For Children's Stuffs Like Toys, Foods, Napkin, Fruits, Small Books, Pencils And Other Daily Items.    GREAT GIFT: Cute And Cool Animal Toddler School Backpacks, Great Gift For Kids With Lovely Animal Attractive Design, Perfect For Children Going Out For Travel, Preschool And Daycare Center.",VancouverStoreASIN
21,Blue Tree Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Age (Yellow_Blue School Bag) ,435,4.0 out of 5 stars,"Made from high-quality PU leather and featuring intricate floral embroidery, this handbag features a zip closure, spacious compartments, and multiple pockets.",/Blue-Tree-Velvet-Nursery-Travelling/dp/B07XJHP2C7/ref=sxin_25_trfob_6_B07XJHP2C7?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07XJHP2C7&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-7-cc7a04fe-cc55-42ad-b883-1b910070c86a,B07XJHP2C7,"Non-Toxic and Soft Fabric Made from Safe Materials to be used by Kids.; Soft And Cuddly Filling Printed work<br> <br>    Premium quality light Weight MINIONS bag especially for Kindergarten boys and girls baby. Suitable for 2 to 5 Years Kids.<br> <br>    Adjustable strap and enough space for children's things like toys, lunch box, fruits, small books, pencil box and other stationery items<br> <br>    Very Attractive To Make You Have A Good Feeling All The Time, Gift this soft, smooth and cuddly teddy as a great gift to your loved one<br>; Closure Type: Zipper; Special Features: Lightweight <br>    Water Resistance Level: Water Resistant <br>    
› See more product details",‎vancouver store
22,Amazon Brand - Solimo Polyester Duffel Gym Bag with Shoe Compartment ,435,4.2 out of 5 stars,4.2,/Amazon-Brand-Solimo-so_flingyrqba_4-Gym/dp/B084DPRRRR/ref=sxin_25_trfob_7_B084DPRRRR?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B084DPRRRR&pd_rd_r=a3298584-faae-4fae-bc41-89187cf79e7f&pd_rd_w=FITM1&pd_rd_wg=B199X&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=E6W4YCRWA0WZ14RMNS9N&qid=1679456279&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-8-cc7a04fe-cc55-42ad-b883-1b910070c86a,B084DPRRRR,"Made of 100% polyester water repellant fabric    Completed 19 product tests for quality and performance    High-quality zipper tested for 500 cycles    Spacious duffel bag for gym essentials, clothes, water bottle etc...    Separate shoe compartment to keep your workout shoes    Handy key compartment for quick access    Equipped with a shoulder strap and haul handles for easy carrying    
   Ideal for teenagers and adults for gym activities, weekend getaways and light travels Package Contents:- 1 Polyester Duffel Gym Bag; Dimensions: 42 x 23.7 x 25.5 cms; Colour: Black   Show More",‎Flab International Pvt. Ltd.
23,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant) ",288,4.1 out of 5 stars,"-1,428",/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-11,B088XB5XY8,"Made of multi-coated 600D polyester Material ; Water Repellent    Dimension: 26cm x 38cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters    Small Size backpack; Laptop Compatibility: No    This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more    With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books    6 months limited warranty    
› See more product details","‎Korrun India Pvt. Ltd, Plot No.25, P2(4&X), 1st Phase, Bidadi Industrial area, Bangalore-562109, Karnataka"
24,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown ,549,4.4 out of 5 stars,"Made from synthetic leather, this embroidered bag features one main compartment, one pocket, as well as a zip closure. It is also available in three colours for you to choose from.",/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-12,B07G4F6XFH,"Outer material: synthetic, color: brown    Waterproof    Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)    Number of compartments: 2    Laptop compatibility: yes, laptop size: 16strap type: adjustable    Anti theft waterproof bag with anti sweat fabric on back and shoulder straps    USB and headphone cable slot    
   External bottle pocket Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .   Show More",GearMerchandisePVTLTDASIN
25,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK) ",398,3.9 out of 5 stars,4.2,/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-13,B09B25Z8M2,"100% Polyester, High Quality, Durable and Water Resistant Fabric    2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook    Front storage pocket keeps smaller items neatly organized and easy to access    Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects    Age Range Description: Adult; Closure Type: Zipper; Special Features: Lightweight",SafariIndustriesASIN
26,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER ","1,075",4.1 out of 5 stars,"-3,630",/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-14,B0BTD4FK9G,"Care Instructions: Hand Wash Only    Well Organized compartment ,Security Back Pocket",EXPERTSASIN
27,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black) ,799,4.3 out of 5 stars,"This modish handbag is made from faux leather and features floral embroidery on the front. It also comes equipped with two zip pockets, four spacious compartments, and adjustable straps.",/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-15,B075MK4TXP,"Outer Material: Polyester, Color: Black    Water Resistance: Water resistant    Capacity: 30 liters; Dimensions: 50 cms x 34 cms x 18 cms (LxWxH); Number of compartments: 2    Laptop Compatibility: Yes, Laptop Size: 17, Strap Type: Adjustable,    Closure Type: Zipper; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult; Style Name: Traditional Backpacks",‎Gear Merchandise PVT LTD
28,ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey) ,"1,299",4.0 out of 5 stars,3.8,/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1679456279&sprefix=ba%2Caps%2C283&sr=8-16,B0BPVLXD53,Material: Water Resistant Strong Polyester    Compartments: 2 with padding    Laptop Size: 15.6 inch and below    Dimensions: LxWxH - 11 x 6 x 18 inches    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders / Padded Top Handle / Rain Cover,ADISAASIN
